"","input","filtered","denoisedF","denoisedR","merged","nonchim"
"A001",131760,79009,78728,78680,55501,52147
"A002",204163,137164,136631,137006,104633,97464
"A003",166477,109995,109698,109833,74842,69970
"A004",90220,65792,65556,65562,57859,50689
"A005",118139,61497,61263,61329,28789,26528
"A006",105552,51929,51620,51852,31395,28924
"A007",224965,123144,122541,122961,92851,78297
"A008",202695,125038,124608,124710,99693,81696
"A009",213623,148880,148255,148139,129639,111523
"A010",200042,131840,131469,131494,101225,94012
"A011",131620,73432,73079,73098,43716,40758
"A012",187579,134816,134478,134368,120488,106737
"A013",98677,49396,49348,49264,19380,17850
"A014",112912,61776,61328,61728,36789,34882
"A015",129508,83021,82768,82804,55513,50971
"A016",73645,16945,16906,16797,9948,9878
"A017",121646,63792,63544,63751,25193,24073
"A018",110249,57202,56918,57043,21343,21124
"A019",79593,39516,39395,39376,14318,13339
"A020",58337,25796,25682,25650,13965,13734
"A021",104544,54574,54421,54454,27060,25534
"A022",129653,58879,58712,58767,21315,20504
"A023",148930,91794,91267,91699,55023,52934
"A024",180799,115362,115042,115299,75486,73227
"A025",100556,37726,37615,37647,8083,7302
"A026",103593,54516,54330,54467,34290,32675
"A027",126309,54006,53724,53820,8108,6782
"A028",88500,39403,39297,39401,2189,1696
"A029",71761,27125,27003,27119,2996,2676
"A030",87262,33583,33516,33406,3407,3054
"A031",54977,20268,20221,20227,2380,2186
"A032",91487,44438,44007,44317,6968,5964
"A033",89318,42130,41479,41925,3158,2709
"A034",82224,31042,30912,30941,3527,1474
"A035",125862,40383,40283,40219,11618,4037
"A036",150605,58275,58048,58135,20981,11967
"A037",91074,41801,41730,41580,15503,15046
"A038",83091,44215,43951,43944,12565,11942
"A039",96422,52554,52480,52525,19667,19008
"A040",103323,48574,47984,48451,9981,9619
"A041",121950,66910,66595,66873,25871,25450
"A042",82902,29088,28966,28914,10545,10342
"A043",144316,89299,89136,89140,69841,68357
"A044",99108,51819,51463,51561,39130,37578
"A045",147348,90271,90001,90162,54775,51637
"A046",150115,85662,85476,85588,36205,35233
"A047",135792,75536,75008,75338,38705,34488
"A048",147946,65708,65509,65451,31627,29473
"A049",96406,47136,46955,47110,8992,8915
"A050",88436,31143,31076,31112,6260,6147
"A051",93500,40257,40141,40001,8822,8632
"A052",166545,108323,107999,108052,80342,76886
"A053",145116,86689,86341,86510,47503,43393
"A054",71905,30942,30826,30769,6178,5390
"A055",165490,100826,100174,100520,48519,45382
"A056",108311,60989,60601,60875,34516,32280
"A057",141360,82857,82536,82622,42821,40407
"A058",110314,56240,55948,55970,27754,26602
"A059",217693,143150,142763,142505,106492,99683
"A060",142195,74577,74253,74374,42211,40395
"A061",270561,189452,188939,188935,149390,138039
"A062",311176,226978,226133,226572,196494,170483
"A063",83772,38048,37840,37908,23195,22311
"A064",210860,142583,142130,142150,98193,90879
"A065",146440,82911,82665,82375,39915,37038
"A066",181489,118956,118648,118790,85798,82179
"A067",75269,32740,32589,32713,0,0
"A068",103310,53574,53282,53434,42665,41470
"A069",266828,196824,196026,196372,156952,145364
"A070",265319,182418,181628,181725,147336,135724
"A071",231673,154383,153939,154044,122193,113784
"A072",271744,200894,199983,200239,167503,155063
"A073",276914,191957,191043,191441,157589,143105
"A074",93188,38698,38598,38592,1805,1752
"A075",309378,242118,241464,241778,216296,203022
"A076",169333,106495,106077,105921,89644,74605
"A077",101433,56398,56115,56292,32572,32054
"A078",325370,237280,236616,237005,194386,182887
"A079",194925,128715,128044,128389,99370,92270
"A080",193639,109878,109310,109529,74668,63668
"A082",279706,127415,127124,126777,99217,94312
"A083",98014,52260,52101,52175,9981,9828
"A084",102793,50458,50349,50433,20045,19805
"A085",112238,57561,57399,57335,14018,13861
"A086",189955,122706,122520,122533,87172,86229
"A087",213971,149541,149257,149322,103116,101166
"A088",276818,202516,201843,202048,169070,158180
"A089",274190,199718,198856,199066,170133,149958
"A090",240060,172937,172159,172121,142448,122922
"A091",176299,118180,117736,117876,88269,82292
"A093",262049,178042,177249,177096,150410,128614
"A094",212569,135055,134112,134634,97323,91746
"A095",206196,130999,130115,130481,93994,87525
"A096",143731,90328,89905,90071,66829,62670
"B097",227004,154755,153972,154111,118918,106359
"B098",162658,104134,104015,104028,69213,68626
"B099",262864,146662,145843,146293,106338,88485
"B100",284485,136560,136310,136245,119976,105858
"B101",268845,174347,173821,173928,126325,116603
"B102",127336,71498,71263,71292,46560,44174
"B103",293244,199798,199484,199495,155654,143321
"B104",99254,52639,52533,52485,24281,24084
"B107",138530,85423,84955,85200,48230,47602
"B108",146146,94178,93759,93944,56744,55371
"B109",126881,75205,75012,75177,39168,38372
"B110",115783,48674,48452,48509,7496,7330
"B111",352836,257941,257589,257379,211604,203723
"B114",315288,167029,166653,166526,119213,112813
"B115",325061,236354,235821,235548,195513,183270
"B116",217991,146794,146392,146559,96565,92240
"B118",199971,125751,125296,124869,83152,80514
"B119",140906,89367,89061,89180,59101,56405
"B120",253126,171399,170946,170747,137235,126115
"B121",196514,135363,134883,134807,103260,91199
"B123",347740,244332,243213,243838,205330,187901
"B126",233228,159348,158920,159161,124198,120085
"B128",179266,117320,116932,117040,78262,74281
"B129",219019,148616,148400,148277,120317,117820
"B130",315189,205228,204171,204759,163440,155941
"B132",354598,241169,240273,240297,184807,174018
"B134",267820,192034,191032,191627,154507,135260
"B135",178186,108238,107821,107959,70813,67784
"B136",231112,150450,149930,149989,101132,94482
"B137",254078,192236,191686,191496,156641,146857
"B138",114839,54227,53929,54103,16913,15669
"B139",235389,157097,156509,156811,102907,99396
"B140",192703,115774,115375,115319,67024,60487
"B142",177507,100245,99765,100092,51777,45669
"B143",279086,157887,157069,157524,108347,96517
"B144",240254,137258,136581,136872,85910,78087
"B145",250400,155496,155228,155316,117493,107951
"B146",1256,554,549,552,61,49
"B147",127027,54744,54634,54687,28704,28004
"B148",123474,70910,70733,70698,40749,39539
"B149",133620,71681,71449,71586,47078,44913
"B150",141733,71331,71238,71021,17915,15570
"B151",133107,57333,57127,57226,16561,15810
"B152",152540,72772,72666,72669,42302,41547
"B153",98152,34531,34429,34482,1286,1286
"B154",107233,42285,42147,42224,10745,10226
"B155",93923,42898,42827,42859,11455,10838
"B156",91767,38261,38166,38143,9675,9245
"B157",84164,34989,34919,34989,608,0
"B158",95534,43333,43167,43293,16148,16019
"B159",145887,83328,82861,83184,48207,47400
"B160",175299,109258,108936,109040,86828,80354
"B161",77060,30303,30129,30280,2354,2354
"B162",103723,37045,36937,36954,4831,4770
"B163",89167,36515,36329,36486,1939,1939
"B164",104574,45211,45107,45054,2798,1925
"B165",102288,47553,47430,47478,9158,8963
"B166",120415,55040,54915,54820,12838,12010
"B167",75022,33309,33150,33286,4353,4353
"B168",133917,71505,71344,71481,26902,26387
"B169",129592,67974,67760,67686,30813,29981
"B170",86241,36105,35960,35996,7536,7519
"B171",102143,44316,44215,44239,11369,11335
"B172",133855,72136,71996,71040,27797,27419
"B173",95501,34584,34515,34520,5443,5443
"B174",142847,69810,69617,69492,26830,26135
"B175",85746,28639,28613,28431,4886,4886
"B176",171803,106239,105920,105995,70313,68254
"B177",130499,73053,72824,72785,36100,34927
"B178",177901,112200,111913,111864,78972,75661
"B180",160922,100791,100450,100677,60611,59274
"B181",105159,53053,52976,52790,11989,11146
"B182",159684,71641,71412,71556,41774,39942
"B183",147901,69302,69090,69075,42379,41158
"B184",103129,60058,59851,59905,27865,26970
"B187",166053,68917,68441,68506,22894,21796
"B188",160664,76337,76099,76142,38348,37090
"B189",128536,76253,75968,75873,56264,53674
"B190",207621,135173,134812,133893,90618,85162
"B191",125815,68103,67999,68062,24321,23738
"B192",201604,132864,132137,132590,86124,83291
"C193",151627,89224,88853,88892,44084,40671
"C194",104293,59695,59376,59504,32414,30815
"C195",166489,95594,94959,95283,69161,55929
"C196",163452,97029,96523,96457,55671,51366
"C197",111788,49747,49608,49572,12061,11603
"C198",164645,96194,95675,95826,46443,44651
"C199",140346,92228,91503,91801,66597,53138
"C200",55022,15363,15326,15314,184,169
"C201",55986,18599,18556,18599,0,0
"C203",325891,254825,254538,254148,226365,209667
"C205",297231,231176,230977,230841,212480,194864
"C206",373363,299218,299003,298906,282915,264959
"C207",494157,404361,404121,404008,380285,350260
"C208",442519,364912,364899,364394,336565,336179
"C209",453025,370211,369577,369240,333603,332955
"C210",411492,343055,342971,342931,328484,328190
"C211",477122,398506,398422,397883,375397,375083
"C212",565220,475483,475358,474236,449299,448746
"C213",375765,286153,285946,286113,265349,263753
"C214",438512,350683,350580,350483,330397,316426
"C215",610954,500192,499746,499250,468894,449533
"C216",524567,438707,438590,438694,418599,418160
"C217",566074,478150,478146,477663,455479,455012
"C218",8336,7003,6994,6999,6857,6857
"C219",757575,634467,633511,633768,599465,596819
"C220",534053,438311,438125,437591,416461,397281
"C221",540047,451605,451237,450859,428660,409990
"C222",244238,179759,179521,179441,161417,157349
"C223",276312,212096,211923,211916,185935,180185
"C224",639619,541312,539610,541155,514471,513828
"C225",692208,576749,576640,575183,549344,548688
"C226",386149,311812,311756,311457,293940,293448
"C227",399546,321117,320998,321029,300481,299929
"C228",357438,282580,282402,282436,268177,258663
"C229",373737,302678,302486,302212,287402,276481
"C230",606914,509965,509907,508894,482714,469136
"C231",534264,443364,443140,442744,419672,405173
"C232",286680,214884,214174,214653,182299,175329
"C233",661643,556819,556803,556146,530838,530309
"C234",476696,397249,397178,397197,380779,380500
"C235",599602,498773,498700,498046,474086,473527
"C236",636917,538932,538775,538867,512685,512096
"C237",382673,299954,299616,299691,276120,269115
"C238",329924,237206,237081,237040,223199,213175
"C239",398874,298005,297851,297503,280572,267888
"C240",434142,360300,360261,359876,343931,343569
"C241",575635,485488,484862,485351,460357,459700
"C242",523833,438671,438489,438008,414917,401071
"C243",398748,332561,332188,332136,315781,303098
"C244",293971,239800,239652,239702,226377,214095
"C245",400054,326015,325897,325353,301366,285020
"C246",439035,346213,345922,345772,314245,299306
"C247",311416,242853,242557,242237,218203,209170
"C248",433901,365723,365710,365164,345565,345143
"C249",469728,389202,389138,388503,363209,362483
"C250",352532,288067,287500,287681,272071,243024
"C251",358515,290262,289868,289851,271395,242676
"C252",343875,21957,21948,21948,15724,15365
"C253",279623,225567,225382,225363,203989,196266
"C254",698131,592890,592858,592755,566439,565782
"C255",605156,511535,511526,510962,487445,486868
"C256",499015,417263,417102,417121,393458,393071
"C257",427943,344059,343937,343907,324748,324415
"C258",196354,147936,147469,147443,130046,120381
"C259",156460,109325,108815,109102,92617,85930
"C260",356529,289320,289017,288706,270045,257807
"C261",483520,399295,398913,398875,376817,356515
"C262",601884,511492,511437,511329,486129,483410
"C263",583969,486403,486361,485761,455812,453211
"C264",215284,173783,173410,173669,163841,160967
"C265",338089,277784,277595,277251,254174,248007
"C266",661724,559584,559481,559493,535786,535240
"C267",547115,459216,458940,459144,440799,440358
"C268",592568,496804,496717,496696,469722,469279
"C269",438563,362185,361538,361579,343426,343108
"C270",526816,438102,438062,437049,411943,408420
"C271",518663,435795,435622,434295,408315,404768
"C272",183139,111939,111807,111575,71011,69916
"C273",167323,113063,112944,112760,84784,82066
"C274",584554,492235,492178,491639,468742,464367
"C275",501100,416427,416318,416330,398304,394872
"C276",321412,241105,241035,240929,208761,204729
"C277",320336,241626,241552,241292,205702,202188
"C278",381604,301412,300827,300619,271791,251627
"C279",346954,271465,271142,271299,253286,239610
"C280",418181,340053,339769,339698,313942,291613
"C281",538989,445353,444990,444000,415332,387157
"C282",414664,332531,332318,332471,317003,314247
"C283",643723,542121,542032,540886,518009,510990
"C284",555632,464452,464180,464288,436649,427522
"C285",526061,439047,438939,438973,415098,405428
"C286",365956,291680,291049,291458,271537,233265
"C287",99189,49004,48890,48970,14560,13607
"C288",277025,205433,204664,204008,170118,149207
"S004",706617,581338,580487,572508,431777,368308
"S016",227824,149232,142144,143957,103648,98665
"S019",110523,70149,70016,65537,49847,47740
"S020",127645,87859,86654,86544,64210,59337
"S037",120087,83127,82927,80476,76552,74815
"S038",92998,71969,71805,71865,44360,41515
"S039",138606,95360,95194,93196,80059,75778
"S042",117004,88624,87574,88337,68809,67275
"S063",474640,404969,403954,404432,348802,328574
"S104",149510,102327,102264,101409,86409,86032
"S105",219827,151148,150813,150723,125145,119838
"S106",110302,48971,48845,48719,18509,18378
"S112",312870,191308,190471,191051,166693,159093
"S113",242509,175581,175346,175062,141607,137871
"S117",362860,287256,286940,286767,252121,241673
"S122",137052,76442,76312,76193,44509,44045
"S124",270080,193252,192652,192943,169111,156700
"S125",158077,105713,105508,105472,94334,87801
"S127",280649,216455,215439,215732,193400,179312
"S131",272128,197873,197507,197377,168511,164679
"S133",251497,182251,181861,181856,153286,144643
"S141",131171,58018,57902,57818,25299,20372
"S179",110838,66502,66342,66362,42681,41659
"S185",233631,150464,149714,149865,107573,102407
"S186",8529,3626,3605,3610,112,112
"S202",58261,25431,25027,25297,8,8
"S204",286534,224420,224089,224081,206275,191887
"S218",54369,50954,50935,50885,50750,50738
"S289",274724,175999,175273,175105,153316,129302
"S290",437979,319352,318579,318767,290070,250860
"S291",241022,172866,172470,172444,159704,135721
"S292",286525,212472,211986,212132,193358,173944
"S293",390310,300571,299978,299985,279538,241576
"S294",425390,273142,272114,272834,233770,218706
"S295",292885,221872,220801,221409,197842,175254
"S296",329512,257925,257487,257561,235999,206260
"S297",363763,269154,268057,268515,248771,203263
"S298",471554,364992,363757,364079,329158,278164
"S299",243151,189702,189282,189368,172201,152664
"S300",197211,155842,155293,155611,143765,120841
"S301",409094,315462,314207,314850,282642,252388
"S302",296747,138349,137466,137937,118881,97839
"S302NextSeq",29606,10833,10705,10746,9320,8342
"S303",394227,300872,300104,300502,274962,273454
"S92-2",237996,188661,187755,180680,168738,155172
